,0,1,2,4,5,6,7,8,9,10,11,12,13,pred,loss
227,0.41238,0.0,6.2,0.504,7.163,79.9,3.2157,8.0,307.0,17.4,372.08,6.36,31.6,1.4890499,0.11858857
479,14.3337,0.0,18.1,0.614,6.229,88.0,1.9512,24.0,666.0,20.2,383.32,13.11,21.4,-0.29625136,0.03173619
247,0.19657,22.0,5.86,0.431,6.226,79.2,8.0555,7.0,330.0,19.1,376.14,10.15,20.5,-0.32434693,0.0089907665
20,1.25179,0.0,8.14,0.538,5.57,98.1,3.7979,4.0,307.0,21.0,376.57,21.02,13.6,-0.92329055,0.025752403
136,0.32264,0.0,21.89,0.624,5.942,93.5,1.9669,4.0,437.0,21.2,378.25,16.9,17.4,-0.69245225,0.006262584
304,0.05515,33.0,2.18,0.472,7.236,41.1,4.022,7.0,222.0,18.4,393.68,6.93,36.1,1.7467651,0.0020222827
291,0.07886,80.0,4.95,0.411,7.148,27.7,5.1167,4.0,245.0,19.2,396.9,3.56,37.3,1.5979424,0.06371397
239,0.09252,30.0,4.93,0.428,6.606,42.2,6.1899,6.0,300.0,16.6,383.78,7.37,23.3,0.45103937,0.11150189
492,0.11132,0.0,27.74,0.609,5.983,83.5,2.1099,4.0,711.0,20.1,396.9,13.35,20.1,-0.6996683,0.1769211
167,1.80028,0.0,19.58,0.605,5.877,79.2,2.4259,5.0,403.0,14.7,227.61,12.14,23.8,-0.2461336,0.18075706
287,0.03871,52.5,5.32,0.405,6.209,31.3,7.3172,6.0,293.0,16.6,396.9,7.14,23.2,-0.021452129,0.015924478
195,0.01381,80.0,0.46,0.422,7.875,32.0,5.6484,4.0,255.0,14.4,394.23,2.97,50.0,2.871839,0.3033965
341,0.01301,35.0,1.52,0.442,7.241,49.3,7.0379,1.0,284.0,15.5,394.74,5.49,32.7,1.2499042,0.00095863745
115,0.17134,0.0,10.01,0.547,5.928,88.2,2.4631,6.0,432.0,17.8,344.91,15.76,18.3,-0.36562043,0.018570289
301,0.03537,34.0,6.09,0.433,6.59,40.4,5.4917,7.0,329.0,16.1,395.75,9.5,22.0,0.38966078,0.18790834
74,0.07896,0.0,12.83,0.437,6.273,6.0,4.2515,5.0,398.0,18.7,394.92,6.78,24.1,0.25507993,0.0015145611
150,1.6566,0.0,19.58,0.871,6.122,97.3,1.618,5.0,403.0,14.7,372.8,14.1,21.5,-0.2149288,0.01192557
490,0.20746,0.0,27.74,0.609,5.093,98.0,1.8226,4.0,711.0,20.1,318.43,29.68,8.1,-1.4831476,0.07926117
477,15.0234,0.0,18.1,0.614,5.304,97.3,2.1007,24.0,666.0,20.2,349.48,24.91,12.0,-1.3100394,0.00079460983
48,0.25387,0.0,6.91,0.448,5.399,95.3,5.87,3.0,233.0,17.9,396.9,30.81,14.4,-0.89382774,0.008262128
377,9.82349,0.0,18.1,0.671,6.794,98.8,1.358,24.0,666.0,20.2,396.9,21.24,13.3,-0.96171373,0.025342481
132,0.59005,0.0,21.89,0.624,6.372,97.9,2.3274,4.0,437.0,21.2,385.76,11.12,23.0,-0.49381322,0.32923812
315,0.25356,0.0,9.9,0.544,5.705,77.7,3.945,4.0,304.0,18.4,396.42,11.5,16.2,-0.37998402,0.14584379
446,6.28807,0.0,18.1,0.74,6.341,96.4,2.072,24.0,666.0,20.2,318.01,17.79,14.9,-0.875097,0.0022777347
360,4.54192,0.0,18.1,0.77,6.398,88.0,2.5182,24.0,666.0,20.2,374.56,7.79,25.0,0.19592011,0.017335646
78,0.05646,0.0,12.83,0.437,6.232,53.7,5.0141,5.0,398.0,18.7,386.4,12.34,21.2,-0.28722027,0.020838335
170,1.20742,0.0,19.58,0.605,5.875,94.6,2.4259,5.0,403.0,14.7,292.29,14.43,17.4,-0.24643701,0.13460001
50,0.08873,21.0,5.64,0.439,5.963,45.7,6.8147,4.0,243.0,16.8,395.56,13.45,19.7,-0.18720388,0.019984229
463,5.82115,0.0,18.1,0.713,6.513,89.9,2.8016,24.0,666.0,20.2,393.82,10.29,20.2,-0.037729114,0.052413065
37,0.08014,0.0,5.96,0.499,5.85,41.5,3.9342,5.0,279.0,19.2,396.9,8.77,21.0,-0.06309747,0.010926196
430,8.49213,0.0,18.1,0.584,6.348,86.1,2.0527,24.0,666.0,20.2,83.45,17.64,14.5,-0.8423374,0.016901625
181,0.06888,0.0,2.46,0.488,6.144,62.2,2.5979,3.0,193.0,17.8,396.9,9.45,36.2,0.392942,1.745658
281,0.03705,20.0,3.33,0.4429,6.968,37.2,5.2447,5.0,216.0,14.9,392.23,4.59,35.4,1.5220771,0.008659479
329,0.06724,0.0,3.24,0.46,6.333,17.2,5.2146,4.0,430.0,16.9,375.21,7.34,22.6,0.14817388,0.013856921
51,0.04337,21.0,5.64,0.439,6.115,63.0,6.8147,4.0,243.0,16.8,393.97,9.43,20.5,-0.1659075,0.004047476
193,0.02187,60.0,2.93,0.401,6.8,9.9,6.2196,1.0,265.0,15.6,393.37,5.03,31.1,1.0795614,1.037046e-05
254,0.04819,80.0,3.64,0.392,6.108,32.0,9.2203,1.0,315.0,16.4,392.89,6.57,21.9,-0.15888974,0.010544473
173,0.09178,0.0,4.05,0.51,6.416,84.1,2.6463,5.0,296.0,16.6,395.5,9.04,23.6,0.46080154,0.093967
368,4.89822,0.0,18.1,0.631,4.97,100.0,1.3325,24.0,666.0,20.2,375.52,3.26,50.0,0.6542744,7.6639223
389,8.15174,0.0,18.1,0.7,5.39,98.9,1.7281,24.0,666.0,20.2,396.9,20.85,11.5,-1.0423582,0.090838194
108,0.12802,0.0,8.56,0.52,6.474,97.1,2.4329,5.0,384.0,20.9,395.24,12.27,19.8,-0.29949397,0.00027873073
325,0.19186,0.0,7.38,0.493,6.431,14.7,5.4159,5.0,287.0,19.6,393.68,5.08,24.6,0.4093831,0.017244723
495,0.17899,0.0,9.69,0.585,5.67,28.8,2.7986,6.0,391.0,19.2,393.29,17.6,23.1,-0.2601953,0.12429514
260,0.54011,20.0,3.97,0.647,7.203,81.8,2.1121,5.0,264.0,13.0,392.8,9.59,33.8,1.7028224,0.08166643
309,0.3494,0.0,9.9,0.544,5.972,76.7,3.1025,4.0,304.0,18.4,396.24,9.97,20.3,-0.15568528,0.009722466
137,0.35233,0.0,21.89,0.624,6.454,98.4,1.8498,4.0,437.0,21.2,394.08,14.59,17.1,-0.5907019,0.0035706277
31,1.35472,0.0,8.14,0.538,6.072,100.0,4.175,4.0,307.0,21.0,376.73,13.04,14.5,-0.6569785,0.09945521
323,0.28392,0.0,7.38,0.493,5.708,74.3,4.7211,5.0,287.0,19.6,391.13,11.74,18.5,-0.39712822,0.006400722
7,0.14455,12.5,7.87,0.524,6.172,96.1,5.9505,5.0,311.0,15.2,396.9,19.15,27.1,-0.4125659,1.0002732
47,0.22927,0.0,6.91,0.448,6.03,85.5,5.6894,3.0,233.0,17.9,392.74,18.8,16.6,-0.5013929,0.044506248
235,0.33045,0.0,6.2,0.507,6.086,61.5,3.6519,8.0,307.0,17.4,376.75,10.88,24.0,0.15180707,0.002701422
448,9.32909,0.0,18.1,0.713,6.185,98.7,2.2616,24.0,666.0,20.2,396.9,18.13,14.1,-0.9856848,0.0013089895
408,7.40389,0.0,18.1,0.597,5.617,97.9,1.4547,24.0,666.0,20.2,314.64,26.4,17.2,-1.115143,0.22759257
382,9.18702,0.0,18.1,0.7,5.536,100.0,1.5804,24.0,666.0,20.2,396.9,23.6,11.3,-1.285759,0.0068481285
0,0.00632,18.0,2.31,0.538,6.575,65.2,4.09,1.0,296.0,15.3,396.9,4.98,24.0,0.6747367,0.22179806
371,9.2323,0.0,18.1,0.631,6.216,100.0,1.1691,24.0,666.0,20.2,366.15,9.53,50.0,0.23713559,10.147524
295,0.12932,0.0,13.92,0.437,6.678,31.1,5.9604,4.0,289.0,16.0,396.9,6.27,28.6,0.7423892,0.0009539226
182,0.09103,0.0,2.46,0.488,7.155,92.2,2.7006,3.0,193.0,17.8,394.12,4.82,37.9,1.471281,0.2055346
128,0.32543,0.0,21.89,0.624,6.431,98.8,1.8125,4.0,437.0,21.2,396.9,15.39,18.0,-0.6335914,0.00894108
178,0.06642,0.0,4.05,0.51,6.86,74.4,2.9153,5.0,296.0,16.6,391.27,6.92,29.9,1.0821166,0.021873876
32,1.38799,0.0,8.14,0.538,5.95,82.0,3.99,4.0,307.0,21.0,232.6,27.71,13.2,-1.1783082,0.0020268955
100,0.14866,0.0,8.56,0.52,6.727,79.9,2.7778,5.0,384.0,20.9,394.76,9.42,27.5,0.2122924,0.1804546
333,0.05083,0.0,5.19,0.515,6.316,38.1,6.4584,5.0,224.0,20.2,389.71,5.68,22.2,0.1699788,0.035736665
117,0.15098,0.0,10.01,0.547,6.021,82.6,2.7474,6.0,432.0,17.8,394.51,10.3,19.2,-0.12888029,0.06842961
126,0.38735,0.0,25.65,0.581,5.613,95.6,1.7572,2.0,188.0,19.1,359.29,27.26,15.7,-0.73005503,0.008784448
75,0.09512,0.0,12.83,0.437,6.286,45.0,4.5026,5.0,398.0,18.7,383.23,8.94,21.4,-0.04197026,0.0057964716
321,0.18159,0.0,7.38,0.493,6.376,54.3,4.5404,5.0,287.0,19.6,396.9,6.87,23.1,0.22037849,0.016388778
264,0.55007,20.0,3.97,0.647,7.206,91.6,1.9301,5.0,264.0,13.0,387.89,8.1,36.5,1.8004858,0.002417632
46,0.18836,0.0,6.91,0.448,5.786,33.3,5.1004,3.0,233.0,17.9,396.9,14.15,20.0,-0.19632727,0.009044274
41,0.12744,0.0,6.91,0.448,6.77,2.9,5.7209,3.0,233.0,17.9,385.41,4.84,26.6,0.9701717,0.19758229
175,0.06664,0.0,4.05,0.51,6.546,33.1,3.1323,5.0,296.0,16.6,390.96,5.33,29.4,1.0365013,0.026956474
303,0.1,34.0,6.09,0.433,6.982,17.7,5.4917,7.0,329.0,16.1,390.43,4.86,33.1,1.5475228,0.0471479
293,0.08265,0.0,13.92,0.437,6.127,18.4,5.5027,4.0,289.0,16.0,396.9,8.58,23.9,0.16004433,0.0009833039
58,0.15445,25.0,5.13,0.453,6.145,29.2,7.8148,8.0,284.0,19.7,390.68,6.86,23.3,-0.05433687,0.029397583
166,2.01019,0.0,19.58,0.605,7.929,96.2,2.0459,5.0,403.0,14.7,369.3,3.7,50.0,2.745655,0.45832682
487,4.83567,0.0,18.1,0.583,5.905,53.2,3.1523,24.0,666.0,20.2,388.22,11.45,20.6,0.15653405,0.13963754
158,1.34284,0.0,19.58,0.605,6.066,100.0,1.7573,5.0,403.0,14.7,353.89,6.43,24.3,0.29089618,0.0024973077
66,0.04379,80.0,3.37,0.398,5.787,31.1,6.6115,4.0,337.0,16.1,396.9,10.24,19.4,-0.26066244,0.011035051
453,8.24809,0.0,18.1,0.713,7.393,99.3,2.4527,24.0,666.0,20.2,375.87,16.74,17.8,-0.34463564,0.048030682
441,9.72418,0.0,18.1,0.74,6.406,97.2,2.0651,24.0,666.0,20.2,385.96,19.52,17.1,-1.0653932,0.17217238
319,0.47547,0.0,9.9,0.544,6.113,58.8,4.0019,4.0,304.0,18.4,396.23,12.73,21.0,-0.17523375,5.7879115e-05
464,7.83932,0.0,18.1,0.655,6.209,65.4,2.9634,24.0,666.0,20.2,396.9,13.22,21.4,-0.18641809,0.004666702
481,5.70818,0.0,18.1,0.532,6.75,74.9,3.3317,24.0,666.0,20.2,393.07,7.74,23.7,0.61024934,0.19678794
399,9.91655,0.0,18.1,0.693,5.852,77.8,1.5004,24.0,666.0,20.2,338.16,29.97,6.3,-1.586776,0.1606006
343,0.02543,55.0,3.78,0.484,6.696,56.4,5.7321,5.0,370.0,17.6,396.9,7.18,23.9,0.46388632,0.074247696
156,2.44668,0.0,19.58,0.871,5.272,94.0,1.7364,5.0,403.0,14.7,88.63,16.14,13.1,-1.0630736,0.0068217553
261,0.53412,20.0,3.97,0.647,7.52,89.4,2.1398,5.0,264.0,13.0,388.37,7.26,43.1,2.2397153,0.108043104
420,11.0874,0.0,18.1,0.718,6.411,100.0,1.8589,24.0,666.0,20.2,318.75,15.02,16.7,-0.6499216,0.002505613
349,0.02899,40.0,1.25,0.429,6.939,34.5,8.7921,1.0,335.0,19.7,389.85,5.89,26.6,0.3320133,0.03750268
